EXPORT_SITE_ID,STORAGE_TYPE_ID,STORAGE_ID,DATE_TIME,PRODUCT_NAME,GROSS_VOLUME,NET_VOLUME,ULLAGE,PRODUCT_LEVEL,TEMPERATURE,WATER_LEVEL,GROSS_WATER_VOLUME
252,101,1,2019/11/27 5:50:00,EREG,53008.92773,53315.51367,83614.13672,,,,0
252,102,1,2019/11/27 5:50:00,EREG,53008.92773,53315.51367,83614.13672,,,,0
253,100,1,2019/11/27 5:34:39,Regular,19702,19879.7,27821.1,124.871,7.8465,0,0
253,100,2,2019/11/27 5:34:39,Regular,20479.7,20679.7,27043.4,128.579,7.25312,0,0
253,100,3,2019/11/27 5:34:39,Premium,10328.8,10403.6,8680.51,126.128,8.50273,0,0
253,100,4,2019/11/27 5:34:39,Diesel,8296.57,8335.59,10712.7,106.455,9.23797,0,0
253,101,1,2019/11/27 5:34:39,Regular,40181.7,40559.4,54864.5,,,,0
254,100,1,2019/11/27 5:35:43,Regular,19528.9,19706.1,19282.4,118.29,7.80432,0,0
254,100,2,2019/11/27 5:35:43,Regular,19417.7,19591.3,19393.6,118.406,7.90692,0,0
254,100,3,2019/11/27 5:35:43,Supreme,12536.8,12646.6,6694.95,145.366,7.1485,0,0
254,100,4,2019/11/27 5:35:43,Diesel,11489.3,11566.5,7742.5,135.3,6.76724,0,0
254,101,1,2019/11/27 5:35:43,Regular,38946.6,39297.4,38676,,,,0
255,100,1,2019/11/27 5:35:53,Regular,21606.3,21827.2,35421.6,95.7115,6.88816,0,0
255,100,2,2019/11/27 5:35:53,Regular,21284.1,21499.6,35743.8,94.6469,6.96555,0,0
255,100,3,2019/11/27 5:35:53,Supreme,16925,17071.8,2571.85,185.42,7.22024,0,0
255,100,4,2019/11/27 5:35:53,Diesel,18653,18781.3,9883.48,146.517,6.57234,0,0
255,101,1,2019/11/27 5:35:53,Regular,42890.4,43326.8,71165.4,,,,0
256,100,1,2019/11/27 5:35:09,Diesel,11055.1,11088.7,12695.3,111.816,11.2785,0,0
256,100,2,2019/11/27 5:35:09,Platinum,11478.4,11414.9,12271.9,115.098,19.9435,0,0
256,100,3,2019/11/27 5:35:09,Regular,26874.4,27116.7,20648.8,130.197,7.85074,0,0
256,100,4,2019/11/27 5:35:09,Regular,27045.5,27303.7,20477.7,130.859,7.42881,0,0
256,101,1,2019/11/27 5:35:09,Regular,53919.9,54420.4,41126.5,,,,0
257,100,1,2019/11/27 6:23:20,Regular,32180.30469,32485.82625,15323.49531,149.7341984,8.025833206,0,0
257,100,2,2019/11/27 6:23:20,Regular,18727.0869,18921.68088,10427.4631,142.9951437,7.312096031,0,0
257,100,3,2019/11/27 6:23:20,Super,14858.87238,14984.17574,4372.927621,168.8367454,8.832998378,0,0
257,100,4,2019/11/27 6:23:20,Diesel,10978.57889,11031.66158,8253.221108,130.6101269,9.633464327,0,0
259,100,1,2019/11/27 6:19:08,Regular,11080.83359,11205.77879,12797.41641,81.16242176,6.607731411,0,0
259,100,2,2019/11/27 6:19:08,Regular,11449.42267,11582.90806,12428.82733,83.2077832,6.302752894,0,0
259,100,3,2019/11/27 6:19:08,Regular,11619.37427,11754.77869,12258.87573,84.14964768,6.307029434,0,0
259,100,4,2019/11/27 6:19:08,Regular,11562.54354,11698.49208,12315.57248,83.83551174,6.223914907,0.0333543788,0.1339819321
259,100,5,2019/11/27 6:19:08,Supreme,14964.5588,15078.80245,4075.341198,124.5375127,8.71727961,0,0
259,100,6,2019/11/27 6:19:08,Diesel,8789.3482,8836.483692,10250.5518,80.88479086,8.98608199,0,0
26,100,1,2019/11/27 6:30:32,Diesel,9895.43,9895.12,9336.37,120.12,15.0382,0,0
26,100,2,2019/11/27 6:30:32,Platinum,11214,11200.9,8282.83,130.852,16.0486,0.038312,0
26,100,3,2019/11/27 6:30:32,Reg,28662.2,28843.8,18841.6,136.436,9.98097,0,0
26,100,4,2019/11/27 6:30:32,Reg,28506.5,28660.9,18997.3,135.834,10.7107,0,0
26,101,1,2019/11/27 6:30:32,Reg,57168.7,57504.7,37838.9,,,,0
262,100,1,2019/11/27 5:32:51,Silver,8189.43,8246.09,54187.6,55.6111,9.51594,0,0
262,100,2,2019/11/27 5:32:51,Platinum,8263.43,8293.27,10968.4,104.555,11.767,0,0
262,100,3,2019/11/27 5:32:51,Diesel,3936.2,3946.06,15560.6,63.1444,11.9353,0,0
275,100,1,2019/11/27 5:35:16,Regular,14938.52146,14978.08138,8817.178539,140.3927426,12.90181336,0,0
275,100,2,2019/11/27 5:35:16,Regular,18457.76419,18602.65812,5297.935806,167.5518321,8.770292155,0,0
275,100,3,2019/11/27 5:35:16,Regular,18527.72996,18692.71391,5227.970037,168.1149204,7.930961588,0,0
275,100,4,2019/11/27 5:35:16,Supreme,10230.19298,10291.75761,9266.657019,122.1135627,9.606824621,0,0
275,100,5,2019/11/27 5:35:16,Diesel,13095.49396,13144.04823,6401.356043,147.7183163,10.457007,0,0
276,100,1,2018/11/27 7:40:00,Unknown,58590.60359,,48388.91883,311.2262,-13.83333333,1.524,
276,100,2,2018/11/27 7:40:00,Unknown,62330.59044,,44664.07364,326.4408,-13.83333333,0.508,
276,100,3,2018/11/27 7:40:00,Unknown,43899.42046,,47896.8153,281.0764,-12.11111111,0,
276,100,4,2018/11/27 7:40:00,Unknown,34004.35406,,57727.52971,234.188,-10.83333333,3.81,
277,100,1,2019/11/27 5:33:00,REGULAR SYPHON,13819.03516,13943.94043,31123.76758,80.67896729,7.909505844,0,0
277,100,2,2019/11/27 5:33:00,REGULAR STP,12327.74512,12433.72559,32612.25586,78.91212158,7.99455452,0,0
277,100,3,2019/11/27 5:33:00,SUPREME,2361.840088,2376.97998,43179.16406,25.10286255,9.375896454,0,0
277,100,4,2019/11/27 5:33:00,DIESEL,10427.6748,10469.31055,12301.32617,114.9510498,9.56432724,0,0
277,102,1,2019/11/27 5:33:00,"REGULAR SYPHON, REGULAR STP",26146.78027,26377.66602,63736.02344,,,,0
278,100,1,2019/11/27 5:11:40,Regular,16095.6262,16201.76572,31408.1738,88.0870881,9.768874944,0,0
278,100,2,2019/11/27 5:11:40,Regular,16175.25234,16279.35506,31328.54766,88.40672269,9.894768642,0,0
278,100,3,2019/11/27 5:11:40,EPLUS,6244.441485,6279.323278,22910.10851,64.35904459,10.54582458,0,0
278,100,4,2019/11/27 5:11:40,Diesel,10832.41418,10869.41247,8399.385816,129.2086646,10.81540037,0,0
279,100,1,2019/11/27 5:34:58,Regular,14041.35947,14170.24067,7530.079867,138.8840629,7.712830463,0,0
279,100,2,2019/11/27 5:34:58,Regular,14689.99369,14833.50728,6881.445642,144.2541937,7.242333643,0,0
279,100,3,2019/11/27 5:34:58,Super,15876.59308,15980.61221,5694.846252,154.2488909,9.774250979,0,0
279,100,4,2019/11/27 5:34:58,Diesel,7574.453235,7595.136875,13996.9861,86.04933668,11.65510692,0,0
28,100,1,2019/11/27 5:16:51,Diesel,9991.26,10045.2,11600.1,106.336,10.166,0,0
28,100,2,2019/11/27 5:16:51,Platinum,11461.6,11489.6,10129.8,118.293,13.0558,0,0
28,100,3,2019/11/27 5:16:51,Silver,13632.9,13754.7,7958.5,136.003,7.91296,0,0
28,100,4,2019/11/27 5:16:51,Silver,28042.4,28307.2,15181.6,139.093,7.50913,0,0
28,101,1,2019/11/27 5:16:51,Silver,41675.3,42061.9,23140.1,,,,0
281,100,1,2019/11/27 5:35:40,Super,10199.39994,10267.07361,9297.450059,121.8409221,9.052619823,0,0
281,100,2,2019/11/27 5:35:40,Diesel,13861.38699,13920.2858,5635.463011,154.8093944,9.79274873,0,0
281,100,3,2019/11/27 5:35:40,Regular,31047.20106,31284.57636,12219.59894,157.1091328,8.932890713,0,0
281,100,4,2019/11/27 5:35:40,Regular,34112.92945,34394.39434,9153.870547,170.7139353,8.451277849,0,0
281,101,1,2019/11/27 5:35:40,Regular,65160.13051,65678.9707,21373.46949,,,,0
282,100,1,2019/11/27 5:34:00,DIESEL,6676.740234,6900.055176,18670.25977,77.78546753,10.80555344,0,0
282,100,2,2019/11/27 5:34:00,SUPREME,8841.759766,8887.180664,16505.24023,95.34016724,11.02365685,0,0
282,100,3,2019/11/27 5:34:00,REG 1,12865.21582,12948.48535,33104.78516,89.01297607,9.764595032,0,0
282,100,4,2019/11/27 5:34:00,REG 2,12600.26563,12679.75,33369.73438,87.68898926,9.805954933,0,0
282,100,5,2019/11/27 5:34:00,REGULAR 3,12566.2002,12622.97559,33403.80078,87.52156372,11.40975094,0,0
282,100,6,2019/11/27 5:34:00,REG 4,10669.91504,10734.26074,35300.08594,77.88219604,10.06762409,0,0
285,100,1,2019/11/27 5:07:00,REGULAR 1 N,8103.685059,8175.600098,14664.31543,90.80947876,7.755445004,0,0
285,100,2,2019/11/27 5:07:00,REGULAR M N,7153.650391,7210.425293,15614.35059,82.91451416,8.345661163,0,0
285,100,3,2019/11/27 5:07:00,REGULAR M S,4924.285156,4969.705078,17843.71484,63.53146973,7.128087997,0,0
285,100,4,2019/11/27 5:07:00,REGULAR S,4685.830078,4719.89502,18082.16992,61.35512085,8.980335236,0,0
285,100,5,2019/11/27 5:07:00,SUPREME,5492.035156,5529.885254,17275.96484,68.60509033,9.344482422,0,0
285,100,6,2019/11/27 5:07:00,DIESEL,6093.850098,6112.775391,16674.15039,73.88161011,10.85167122,2.118953705,28.99842644
285,101,1,2019/11/27 5:07:00,"REGULAR 1 N, REGULAR M N, REGULAR M S, REGULAR S",24867.45068,25075.62549,66204.55078,,,,0
285,102,1,2019/11/27 5:07:00,"REGULAR 1 N, REGULAR M N, REGULAR M S, REGULAR S",24867.45068,25075.62549,66204.55078,,,,0
286,100,1,2019/11/27 6:47:00,REG,36025.63281,36233.80469,64000.39063,118.3910645,10.38358021,0,0
286,100,2,2019/11/27 6:47:00,PREMIUM,7115.800293,7138.510254,13522.20313,87.29361572,12.44620037,0,0
286,100,3,2019/11/27 6:47:00,DIESEL,10245.99512,10276.27539,20575.00586,86.08527832,11.06632614,0,0
286,102,1,2019/11/27 6:47:00,"REG, PREMIUM",43141.43311,43372.31494,77522.59375,,,,0
289,100,1,2019/11/27 5:43:21,Platinum,16801.99442,16910.25196,7403.055581,144.7450104,9.225000788,0,0
289,100,2,2019/11/27 5:43:21,Silver-West,23528.89322,23809.47626,6148.17787,164.8198656,5.52415099,0,0
289,100,3,2019/11/27 5:43:21,Silver-Centre,22720.36752,22975.68632,6956.703564,159.6368101,6.072495468,0,0
289,100,4,2019/11/27 5:43:21,Silver-East,23778.60993,24030.26352,5898.461156,166.4440378,6.594013895,0,0
292,100,1,2019/11/27 5:36:05,Regular,72945.00841,73863.17646,22302.94159,205.981796,4.995920103,0,0
292,100,2,2019/11/27 5:36:05,Super,15756.80928,15888.06051,3360.990723,221.1440167,8.352324559,0,0
292,100,3,2019/11/27 5:36:05,Diesel,23999.96816,24170.1916,14914.88184,171.0194871,6.300381053,0,0
293,100,1,2019/11/27 7:30:00,REGULAR,24133.16016,24239.14063,51154.83984,108.2357056,11.41300583,0,0
293,100,2,2019/11/27 7:30:00,SUPER,10984.07031,10999.20996,9259.930664,130.6698486,13.65815258,0,0
293,100,3,2019/11/27 7:30:00,DIESEL,10825.10059,10836.45508,19863.90039,94.9078125,13.47378159,0,0
294,100,2,2019/11/27 5:31:00,SUPER,15287.61523,15351.95996,9718.384766,142.9358765,11.5217247,0,0
294,100,3,2019/11/27 5:31:00,DIESEL,17649.45508,17698.66016,7356.544922,161.0133789,11.56158447,0,0
294,100,4,2019/11/27 5:31:00,REG UNL.,23625.9707,23811.43555,51380.03125,106.5905029,8.642845154,0,0
295,100,1,2019/11/27 5:39:00,REGULAR,23292.89063,23561.625,52230.10938,106.6193848,5.806676865,0,0
295,100,2,2019/11/27 5:39:00,SUPER,12142.28027,12233.12012,13336.71973,112.0639038,8.941005707,0,0
295,100,3,2019/11/27 5:39:00,DIESEL,9273.25,9307.31543,16205.75,92.00635376,10.54271317,0,0
296,100,1,2019/11/27 5:48:00,SILVER,33326.92578,33697.85547,46924.07422,131.005542,6.044968605,0,0
296,100,2,2019/11/27 5:48:00,PLATINUM,11377.70996,11468.55078,13628.29004,114.1848267,8.661113739,0,0
296,100,3,2019/11/27 5:48:00,DIESEL,11214.95508,11271.73047,13904.04492,112.0302002,8.460528374,0,0
297,100,1,2019/11/27 5:44:00,Regular SOUTH,27051.39648,27161.16016,5152.60498,183.411792,11.73054981,0,0
297,100,2,2019/11/27 5:44:00,Regular NORTH,26994.62109,27134.66602,5209.379883,183.0098389,10.8318224,0,0
297,100,3,2019/11/27 5:45:00,Premium,10416.32031,10416.32031,4583.683105,160.5435547,14.69635868,0,0
297,100,4,2019/11/27 5:45:00,Diesel,17043.85547,17096.8457,2963.14502,190.4674194,11.02473354,0,0
297,101,1,2019/11/27 5:44:00,"Regular SOUTH, Regular NORTH",54046.01758,54295.82617,10361.98486,,,,0
297,102,1,2019/11/27 5:44:00,"Regular SOUTH, Regular NORTH",54046.01758,54295.82617,10361.98486,,,,0
298,100,1,2019/11/27 6:09:14,Reg,23875.71622,24040.12411,9373.624152,161.2866321,10.09876352,0,0
298,100,2,2019/11/27 6:09:14,Reg,24339.24756,24513.94756,8910.092811,164.0137993,9.867074403,0,0
298,100,3,2019/11/27 6:09:14,Super,19639.00116,19737.95762,4143.83697,183.0121957,11.54298258,0,0
299,100,1,2019/11/27 5:33:00,REGULAR NORTH,26968.125,27119.52539,17572.875,139.6421143,10.47293758,0,0
299,100,2,2019/11/27 5:33:00,REGULAR SOUTH,28016.57031,28198.25,16925.42969,144.2018188,9.766032219,0,0
299,100,3,2019/11/27 5:33:00,SUPREME,12437.51074,12441.29492,33103.5,78.6848877,14.83733273,0,0
299,100,4,2019/11/27 5:33:00,DIESEL,9772.870117,9788.010742,12790.13281,109.6571777,13.01301289,0,0
299,101,1,2019/11/27 5:33:00,"REGULAR NORTH, REGULAR SOUTH",54984.69531,55317.77539,34498.30469,,,,0
299,102,1,2019/11/27 5:33:00,"REGULAR NORTH, REGULAR SOUTH",54984.69531,55317.77539,34498.30469,,,,0
3,100,1,2019/11/27 6:35:22,Platinum,7418.52,7418.28,20299.5,71.2446,15.0257,0,0
3,100,2,2019/11/27 6:35:22,Silver,30827.4,31098,16943.8,138.266,8.03698,0,0
300,100,1,2019/11/27 7:17:00,PLATINUM.,17456.41992,17452.63477,5311.580566,167.681958,15.12502003,0,0
300,100,2,2019/11/27 7:17:00,DIESEL,12588.91016,12585.125,10179.09082,127.0218628,15.25701141,3.127350616,61.89746094
300,100,3,2019/11/27 7:17:00,SILVER 2.,23758.44531,23856.85547,26524.55664,110.7547607,11.61403656,0,0
300,102,1,2019/11/27 7:17:00,"PLATINUM., DIESEL",30045.33008,30037.75977,15490.67139,,,,61.89746094
320,100,1,2019/11/27 5:22:00,REGULAR,30113.46094,30363.27148,44773.54297,126.8647583,8.420448303,0,0
320,100,2,2019/11/27 5:22:00,SUPER,12649.4707,12615.40527,13135.53027,123.2347168,17.07798386,0,0
320,100,3,2019/11/27 5:22:00,DIESEL,6937.905273,6949.260254,18722.0957,74.94138794,12.80401039,0,0
320,102,1,2019/11/27 5:22:00,"REGULAR, SUPER, DIESEL",49700.83691,49927.93701,76631.16895,,,,0
321,100,1,2019/11/27 6:38:00,SILVER,55764.40625,56199.67969,19523.5918,209.1648193,8.778944969,0,0
321,100,2,2019/11/27 6:39:00,PLATINUM,10741.83008,10764.54004,14404.1709,109.3907959,13.09053802,0,0
321,100,3,2019/11/27 6:39:00,DIESEL,7865.22998,7872.800293,17819.77148,84.47855225,13.74569798,0,0
322,100,1,2019/11/27 5:43:00,SILVER,62316.24219,62743.94531,37944.75781,179.8739258,9.496716499,0,0
322,100,2,2019/11/27 5:43:00,PLATINUM,9106.709961,9163.485352,11137.29102,112.57854,9.964282036,0,0
322,100,3,2019/11/27 5:43:00,DIESEL,10215.71484,10245.99512,35328.28516,68.48205566,10.80080223,0,0
323,100,1,2019/11/27 5:42:00,REGULAR WEST,28508.62109,28826.56055,12345.37988,146.2689697,6.083231926,0,0
323,100,2,2019/11/27 5:42:00,REGULAR EAST,28001.43164,28308.01563,17542.57031,144.1339233,6.193805218,0,0
323,100,3,2019/11/27 5:42:00,PREMIUM,12036.30078,12130.92578,8207.700195,140.8415527,8.835334778,0,0
323,100,4,2019/11/27 5:42:00,DIESEL,14822.06055,14882.62012,5421.94043,168.5020386,9.746173859,0,0
323,101,1,2019/11/27 5:42:00,"REGULAR WEST, REGULAR EAST",56510.05273,57134.57617,29887.9502,,,,0
323,102,1,2019/11/27 5:42:00,"REGULAR WEST, REGULAR EAST",56510.05273,57134.57617,29887.9502,,,,0
324,100,1,2019/11/27 5:34:00,REGULAR EAST,19496.53516,19666.86133,26047.46484,108.8919312,7.976345539,0,0
324,100,2,2019/11/27 5:34:00,REGULAR WEST,22762.99023,22971.16602,22781.00977,122.3676758,7.703997135,0,0
324,100,3,2019/11/27 5:34:00,DIESEL,9273.25,9322.455078,10970.75098,114.2825928,8.361824989,0,0
324,100,4,2019/11/27 5:34:00,PREMIUM,13228.5752,13345.91016,7015.425781,152.4934448,8.043292999,0,0
324,102,1,2019/11/27 5:34:00,"REGULAR EAST, REGULAR WEST",42259.52539,42638.02734,48828.47461,,,,0
325,100,1,2019/11/27 6:20:27,Regular,48934.84238,49510.54219,13356.27279,162.6357843,5.652105915,0.0053932508,0.3848307994
325,100,2,2019/11/27 6:20:27,Diesel,16136.12561,16214.85805,8067.498423,139.975477,9.019361666,0.0546887176,1.425966469
325,100,3,2019/11/27 6:20:27,Super,14907.71685,15016.38991,10095.96325,128.4264799,8.464479154,0.0107324059,0.3199045912
326,100,1,2019/11/27 5:34:25,Regular,15824.9,15898.1,46311.8,70.5646,11.333,0,0
326,100,2,2019/11/27 5:34:25,Regular,8124.8,8152.08,15738.2,87.0406,12.3414,0,0
326,100,3,2019/11/27 5:34:25,Supreme,9681.3,9657.37,14074.4,101.533,17.2096,0,0
326,101,1,2019/11/27 5:34:25,Regular,23949.7,24050.18,62050,,,,0
327,100,1,2019/11/27 5:39:00,REGULAR,64409.34766,65075.50781,26220.6543,201.9836792,6.722045422,0,0
327,100,2,2019/11/27 5:39:00,SUPER,20386.00977,20548.76563,5933.989258,168.6971069,8.576950073,0,0
327,100,3,2019/11/27 5:39:00,DIESEL,16472.32031,16563.16016,9006.679688,142.5286377,7.960342884,0,0
329,100,1,2019/11/27 5:41:00,REGULAR 1 NORTH,19780.41016,19943.16602,5354.590332,131.0028809,8.409659386,0,0
329,100,2,2019/11/27 5:41:00,REGULAR 2 STP MIDDLE,19341.34961,19507.89063,5793.650391,128.2523315,8.030461311,0,0
329,100,3,2019/11/27 5:41:00,REGULAR 3 SOUTH,19553.31055,19716.06641,5581.69043,129.5737061,8.287194252,0,0
329,100,4,2019/11/27 5:41:00,PLATINUM,11506.40039,11574.53027,3832.600098,124.8088013,9.994621277,0,0
329,100,5,2019/11/27 5:41:00,DIESEL,8504.895508,8538.959961,1499.104858,142.215686,9.997060776,0,0
329,102,1,2019/11/27 5:41:00,"REGULAR 1 NORTH, REGULAR 2 STP MIDDLE, REGULAR 3 SOUTH",58675.07031,59167.12305,16729.93115,,,,0
330,100,1,2019/11/27 5:56:47,Regular,43073.6943,43640.46796,52174.2557,134.3228538,4.540088947,0,0
330,100,2,2019/11/27 5:56:47,Super,10615.92416,10691.05171,13247.12584,107.3805503,9.354461787,0,0
330,100,3,2019/11/27 5:56:47,Diesel,18487.83129,18591.00807,4860.548873,168.0668952,8.157996306,0,0
331,100,1,2019/11/27 5:33:00,REGULAR EAST,15105.93555,15230.84082,30438.06445,90.38882446,8.337461472,0,0
331,100,2,2019/11/27 5:33:00,REGULAR WEST,14432.20508,14534.40039,31111.79492,87.48215942,9.285042763,0,0
331,100,3,2019/11/27 5:33:00,SUPER,12445.08008,12441.29492,7798.92041,144.808313,15.28177929,0,0
331,100,4,2019/11/27 5:33:00,DIESEL,11241.4502,11294.44043,9002.550781,133.139917,8.871799469,0,0
331,101,1,2019/11/27 5:33:00,"REGULAR EAST, REGULAR WEST",29538.14063,29765.24121,61549.85938,,,,0
331,102,1,2019/11/27 5:33:00,"REGULAR EAST, REGULAR WEST",29538.14063,29765.24121,61549.85938,,,,0
332,100,1,2019/11/27 6:19:28,Regular,30632.49376,30922.44137,17789.00624,134.4806132,7.4845495,0,0
332,100,2,2019/11/27 6:19:28,Regular,30686.26957,30978.12862,17735.23043,134.6734382,7.448152643,0,0
332,100,3,2019/11/27 6:19:28,Premium,9416.761887,9457.912494,5043.188113,138.1448515,11.08573573,0,0
332,100,4,2019/11/27 6:19:28,Diesel,12709.09664,12754.75675,20556.10336,91.41429648,10.598068,0,0
333,100,1,2019/11/27 5:35:00,DIESEL,15526.07031,15586.63086,34477.9375,83.56062622,10.28779316,0,0
333,100,2,2019/11/27 5:35:00,REGULAR WEST,17649.45508,17751.65039,32354.55469,94.45147095,10.22119713,0,0
333,100,3,2019/11/27 5:35:00,REGULAR MIDDLE,17683.51953,17804.64063,32320.48828,94.58291626,9.392823219,0,0
333,100,4,2019/11/27 5:35:00,REGULAR EAST,16283.07031,16400.40625,33720.9375,89.11450195,9.257965088,0,0
333,100,5,2019/11/27 5:35:00,EPLUS,17138.48047,17244.46094,32865.14063,92.42061157,10.02729034,0,0
333,101,2,2019/11/27 5:35:00,"REGULAR WEST, REGULAR MIDDLE, REGULAR EAST",51616.04492,51956.69727,98395.98047,,,,0
333,102,2,2019/11/27 5:35:00,"REGULAR WEST, REGULAR MIDDLE, REGULAR EAST",51616.04492,51956.69727,98395.98047,,,,0
334,100,1,2019/11/27 5:24:35,REGULAR,34346.4,34546.5,60904.4,114.522,10.9875,0,0
334,100,2,2019/11/27 5:24:35,SUPER,10666.3,10690.4,14337.7,98.7252,13.5784,0,0
334,100,3,2019/11/27 5:24:35,DIESEL,12931.6,12954.2,11273.4,117.534,13.4693,0,0
335,100,1,2019/11/27 4:59:00,REGULAR WEST,39712.22266,40094.50781,10291.78125,180.4613159,7.361055851,0,0
335,100,2,2019/11/27 4:59:00,REGULAR EAST,36180.81641,36517.67969,13823.18652,165.6239624,7.616439342,0,0
335,100,3,2019/11/27 4:59:00,DIESEL,15609.34082,15749.38574,14508.66113,123.9926758,7.736837387,0,0
335,100,4,2019/11/27 4:59:00,ULTRA,13906.09082,13966.65039,6616.910156,155.1259277,9.395077705,0,0
335,101,1,2019/11/27 4:59:00,"REGULAR WEST, REGULAR EAST",75893.03906,76612.1875,24114.96777,,,,0
335,102,1,2019/11/27 4:59:00,"REGULAR WEST, REGULAR EAST",75893.03906,76612.1875,24114.96777,,,,0
336,100,1,2019/11/27 5:44:00,REGULAR,50503.25781,51063.4375,49757.74609,151.8499023,6.1730299,0,0
336,100,2,2019/11/27 5:44:00,SUPER,8868.254883,8940.169922,16250.74414,93.67714844,8.373067856,0,0
336,100,3,2019/11/27 5:44:00,DIESEL,12789.51563,12861.43066,12216.48535,124.5022705,7.97147131,0,0
337,100,1,2019/11/27 5:48:00,REGULAR,48943.83594,49485.08984,51317.16406,148.073291,6.186426163,0,0
337,100,2,2019/11/27 5:48:00,SUPER,9735.020508,9810.720703,15270.98047,102.0662964,8.807707787,0,0
337,100,3,2019/11/27 5:48:00,DIESEL,13565.44043,13626,11440.56055,130.2057983,9.486897469,0,0
338,100,1,2019/11/27 5:23:00,SILVER,82195.0625,82940.71094,18068.93945,230.5811279,7.79910183,0,0
338,100,2,2019/11/27 5:23:00,PLATINIUM,32600.20508,32774.31641,8464.793945,220.8424316,10.79951382,0,0
338,100,3,2019/11/27 5:23:00,DIESEL,20582.83008,20730.44531,5523.170898,222.987207,9.260047913,0,0
339,100,1,2019/11/27 5:35:00,SILVER,19273.2207,19519.24609,71588.28906,80.18811646,4.861187458,0,0
339,100,2,2019/11/27 5:35:00,DIESEL,13311.8457,13368.62012,12167.65527,120.186438,9.467351913,0,0
339,100,3,2019/11/27 5:35:00,PLATINUM,8826.620117,8898.535156,16652.88086,88.8104248,8.565339088,0,0
343,100,1,2019/11/27 5:37:41,Silver 1,12433.46608,12460.74405,35352.24074,90.34703755,13.26197561,0.0367439489,0.243177817
343,100,2,2019/11/27 5:37:41,Silver 2,14690.05026,14678.58804,33095.89974,101.6987348,15.61757533,0,0
343,100,3,2019/11/27 5:37:41,Platinum,7993.635455,7942.697508,17182.71933,102.9605016,20.06284774,0.159776574,1.495217171
343,100,4,2019/11/27 5:37:41,Diesel,12354.62561,12361.53966,12823.22439,143.0985106,14.31494844,0,0
345,100,1,2019/11/27 5:28:00,REGULAR,40029.61719,40533.04297,51160.83984,137.0824341,5.018808365,0,0
345,100,2,2019/11/27 5:29:00,PREMIUM,10771.41992,10878.32813,14375.89063,108.4513916,7.12288332,0,0
345,100,3,2019/11/27 5:29:00,DIESEL,11679.24512,11733.35547,13337.49023,116.3738281,9.280272484,0,0
347,100,1,2019/11/27 5:37:00,REGULAR 1,29848.51172,29984.77148,15695.49023,151.9775024,11.40305424,0,0
347,100,2,2019/11/27 5:37:00,REGULAR 2,32766.74609,32918.14453,12777.25488,164.6884521,11.31047535,0,0
347,100,3,2019/11/27 5:37:00,PLATINUM,15128.64551,15162.70996,5115.355469,172.1088379,12.98155689,0,0
347,100,4,2019/11/27 5:37:00,DIESEL,11612.37988,11631.30566,8631.621094,137.2650269,12.74688053,0,0
347,101,1,2019/11/27 5:37:00,"REGULAR 1, REGULAR 2",62615.25781,62902.91602,28472.74512,,,,0
347,102,1,2019/11/27 5:37:00,"REGULAR 1, REGULAR 2",62615.25781,62902.91602,28472.74512,,,,0
348,100,1,2019/11/27 5:46:00,REGULAR TANK 1,10598,10677.48535,89666,50.48921814,8.696469307,0,0
348,100,2,2019/11/27 5:46:00,SUPREME TANK 2,8092.330078,8141.535156,14882.66992,79.74854126,10.02017593,0,0
348,100,3,2019/11/27 5:46:00,DIESEL TANK 3,5363.345215,5382.27002,20115.6543,62.67208862,10.80282021,0,0
349,100,1,2019/11/27 6:03:59,Silver,69036.13524,69423.43187,8167.538181,238.6905096,10.55102425,0.174863889,1.876582694
349,100,2,2019/11/27 6:03:59,Platinum,9538.905001,9577.989269,4920.183447,139.6518889,11.33019946,0.1298495374,0.8615523942
349,100,3,2019/11/27 6:03:59,Diesel,7172.38849,7191.603198,22107.21272,66.81222771,11.71852063,0.0709146106,0.348785109
351,100,1,2019/11/27 5:41:00,REGLR WEST,5703.995117,5738.060059,59703.00781,35.14534607,10.11611748,0,0
351,100,2,2019/11/27 5:41:00,REGLR EAST,5571.52002,5594.22998,29921.47852,54.37642212,11.23062134,0,0
351,100,3,2019/11/27 5:41:00,SUPER TANK,4034.810059,4053.735107,31458.18945,43.59265747,11.06296539,1.964920998,39.61006927
351,100,4,2019/11/27 5:41:00,DIESEL TANK,9549.555664,9576.049805,25943.44336,77.22677612,11.64925289,0,0
351,101,1,2019/11/27 5:41:00,"REGLR WEST, REGLR EAST",11275.51514,11332.29004,89624.48633,,,,0
351,102,1,2019/11/27 5:41:00,"REGLR WEST, REGLR EAST",11275.51514,11332.29004,89624.48633,,,,0
352,100,1,2019/11/27 6:02:42,Silver,52066.7248,52618.33808,43393.0752,155.4855938,6.585077985,0,0
352,100,2,2019/11/27 6:02:42,Platinum,10696.08692,10745.48577,14481.76308,128.0551975,10.86262381,0,0
352,100,3,2019/11/27 6:02:42,Diesel,10292.50113,10328.62798,28665.09887,91.58798521,10.69950059,0,0
353,100,1,2019/11/27 6:10:17,Silver,69004.90429,69658.16049,26245.89571,196.3895982,7.483363317,0,0
353,100,2,2019/11/27 6:10:17,Platinum,14045.73476,14125.54634,10158.48284,125.2785308,9.907890339,0.0703901096,0.8324068027
